Reference,Feedstock,Pyrolysis_temperature,Other,C,C_org,C_inorg,H,N,O,O_to_C,Aromaticity,Ash,VM,Fixed_Carbon,Time_of_experiment_yrs,H_to_Corg,H_C_used,C1,C2,C3,k1,k2,k3,Temp_of_experiment
Budai et al 2016 BFS 52,Corn cob,580,flash,832,,,21,14,87,,,7.3,12.3,80.3,0.997260273972603,0.3008,0.3008,1.74993792189722,98.2500620781028,0,0.002341760018061,0.005404768466369,0,20
Budai et al 2016 BFS 53,Corn cob,369,slow,742,,,46,6,233,,,2.5,34.8,62.7,,0.7387,,0.062225960222791,99.9377740397772,0,89.4561140628905,0.002681654998601,0,20
Budai et al 2016 BFS 52,Corn cob,416,slow,788,,,39,5,176,,,3.2,26.4,70.5,0.997260273972603,0.5897,0.5897,3.24774717863947,96.7522528213605,0,0.010152275718735,0.004729504530775,0,20
Budai et al 2016 BFS 52,Corn cob,562,slow,868,,,27,8,90,,,3.4,12.7,83.9,0.997260273972603,0.3707,0.3707,3.24987409989308,96.7501259001069,0,0.004339302046938,0.003767901618559,0,20
Budai et al 2016 BFS 52,Corn cob,796,slow,915,,,10,10,46,,,4.5,6.9,88.7,0.997260273972603,0.1302,0.1302,1.99999999501751,98.0000000049825,0,0.009997974426293,0.004986528624637,0,20
Budai et al 2016 BFS 53,Miscanthus,235,slow,461,,,54,3,401,,,9,72.4,18.6,,1.3958,,2.04579202128309,97.9542079787169,0,0.927441592443904,0.151381693393466,0,20
Budai et al 2016 BFS 54,Miscanthus,369,slow,666,,,45,4,223,,,8.6,40.4,51,,0.8051,,1.13076780682242,98.8692321931776,0,0.503661007181494,8.42471406880159E-05,0,20
Budai et al 2016 BFS 52,Miscanthus,416,slow,736,,,33,4,128,,,11.1,19.6,69.4,0.997260273972603,0.5343,0.5343,1.99999981033402,98.000000189666,0,0.010385300373417,0.005763256651193,0,20
Budai et al 2016 BFS 52,Miscanthus,503,slow,645,,,24,4,97,,,13.3,15.8,70.9,0.997260273972603,0.4434,0.4434,2.08529058135319,97.9147094186468,0,0.221632063308285,0.001339504182942,0,20
Budai et al 2016 BFS 52,Miscanthus,600,slow,719,,,20,5,55,,,13.6,10.5,76,0.997260273972603,0.3315,0.3315,4.99999995432106,95.0000000456789,0,0.01367516056929,0.003001959765444,0,20
Budai et al 2016 BFS 52,Miscanthus,682,slow,756,,,15,6,50,,,15.9,6.4,77.7,0.997260273972603,0.2364,0.2364,3.09285746843139,96.9071425315686,0,0.115826286282923,0.0023376051846,0,20
Dharmakeerthi et al 2015 SBB,mango wood,500,without SC,,,,,,,,,,,,7.1,0.26,0.26,0.786,99.1253,0,1.3505,0.003602112,0,30
Dharmakeerthi et al 2015 SBB,mango wood,500,with SC,,,,,,,,,,,,7.1,0.26,0.26,44.4801,55.5319,0,0.00428802,0.00428802,0,30
Fang et al 2014 EJSS,Eucalyptus wood 450C,450,Inceptisol,,,,,,,,,,,,1,0.603554794396683,0.603554794396683,0.29,99.71,0,28.0769230769231,0.003861003861004,0,20
Fang et al 2014 EJSS,Eucalyptus wood 550C,550,Inceptisol,,,,,,,,,,,,1,0.480259431477815,0.480259431477815,0.15,99.85,0,15.2083333333333,0.002906976744186,0,20
Fang et al 2014 EJSS,Eucalyptus wood 450C,450,Entisol,,,,,,,,,,,,1,0.603554794396683,0.603554794396683,0.7,99.3,0,3.41121495327103,0.004672897196262,0,20
Fang et al 2014 EJSS,Eucalyptus wood 550C,550,Entisol,,,,,,,,,,,,1,0.480259431477815,0.480259431477815,0.19,99.81,0,7.44897959183674,0.001639344262295,0,20
Fang et al 2014 EJSS,Eucalyptus wood 450C,450,Oxisol,,,,,,,,,,,,1,0.603554794396683,0.603554794396683,0.43,99.57,0,15.2083333333333,0.004255319148936,0,20
Fang et al 2014 EJSS,Eucalyptus wood 550C,550,Oxisol,,,,,,,,,,,,1,0.480259431477815,0.480259431477815,0.17,99.83,0,33.1818181818182,0.001727115716753,0,20
Fang et al 2014 EJSS,Eucalyptus wood 450C,450,Vertisol,,,,,,,,,,,,1,0.603554794396683,0.603554794396683,0.34,99.66,0,14.0384615384615,0.004587155963303,0,20
Fang et al 2014 EJSS,Eucalyptus wood 550C,550,Vertisol,,,,,,,,,,,,1,0.480259431477815,0.480259431477815,0.09,99.91,0,73,0.002222222222222,0,20
Fang et al 2014 EJSS,Eucalyptus wood 450C,450,Inceptisol,,,,,,,,,,,,1,0.603554794396683,0.603554794396683,1.19,98.81,0,11.0606060606061,0.009803921568627,0,40
Fang et al 2014 EJSS,Eucalyptus wood 550C,550,Inceptisol,,,,,,,,,,,,1,0.480259431477815,0.480259431477815,0.82,99.18,0,8.11111111111111,0.002277904328018,0,40
Fang et al 2014 EJSS,Eucalyptus wood 450C,450,Entisol,,,,,,,,,,,,1,0.603554794396683,0.603554794396683,0.9,99.1,0,14.0384615384615,0.016129032258065,0,40
Fang et al 2014 EJSS,Eucalyptus wood 550C,550,Entisol,,,,,,,,,,,,1,0.480259431477815,0.480259431477815,0.4,99.6,0,12.5862068965517,0.00561797752809,0,40
Fang et al 2014 EJSS,Eucalyptus wood 450C,450,Oxisol,,,,,,,,,,,,1,0.603554794396683,0.603554794396683,0.5,99.5,0,40.5555555555556,0.009433962264151,0,40
Fang et al 2014 EJSS,Eucalyptus wood 550C,550,Oxisol,,,,,,,,,,,,1,0.480259431477815,0.480259431477815,0.45,99.55,0,12.1666666666667,0.005263157894737,0,40
Fang et al 2014 EJSS,Eucalyptus wood 450C,450,Vertisol,,,,,,,,,,,,1,0.603554794396683,0.603554794396683,0.42,99.58,0,33.1818181818182,0.022727272727273,0,40
Fang et al 2014 EJSS,Eucalyptus wood 550C,550,Vertisol,,,,,,,,,,,,1,0.480259431477815,0.480259431477815,0.2,99.8,0,40.5555555555556,0.007936507936508,0,40
Fang et al 2019 EJSS 70,Eucalyptus saligna wood,450,0% labile OM addition,674,,0,,5.2,,,,,,,2.86037735849057,0.603554794396683,0.603554794396683,0.967150856366017,99.032849143634,0,348.970685099216,0.001402115045604,0,20
Fang et al 2019 EJSS 70,Eucalyptus saligna wood,450,1% labile OM addition,674,,0,,5.2,,,,,,,2.86037735849057,0.603554794396683,0.603554794396683,0.631867077237559,99.3681329227625,0,227.180170108165,0.003101755822344,0,20
Fang et al 2019 EJSS 70,Eucalyptus saligna wood,450,2% labile OM addition,674,,0,,5.2,,,,,,,2.86037735849057,0.603554794396683,0.603554794396683,0.771099423811656,99.2289005761883,0,279.945741558651,0.003116500582031,0,20
Fang et al 2019 EJSS 70,Eucalyptus saligna wood,450,4% labile OM addition,674,,0,,5.2,,,,,,,2.86037735849057,0.603554794396683,0.603554794396683,1.03387862213364,98.9661213778664,0,261.925747409045,0.003186955617735,0,20
Fang et al 2019 EJSS 70,Eucalyptus saligna wood,550,0% labile OM addition,731.9,,0,,6.2,,,,,,,2.86037735849057,0.480259431477815,0.480259431477815,0.453031371316678,99.5469686286833,0,149.362230761705,0.001022957959147,0,20
Fang et al 2019 EJSS 70,Eucalyptus saligna wood,550,1% labile OM addition,731.9,,0,,6.2,,,,,,,2.86037735849057,0.480259431477815,0.480259431477815,0.282743522954183,99.7172564770458,0,102.843553916631,0.001555956848486,0,20
Fang et al 2019 EJSS 70,Eucalyptus saligna wood,550,2% labile OM addition,731.9,,0,,6.2,,,,,,,2.86037735849057,0.480259431477815,0.480259431477815,0.349076584023092,99.6509234159769,0,124.108170684288,0.00170995057442,0,20
Fang et al 2019 EJSS 70,Eucalyptus saligna wood,550,4% labile OM addition,731.9,,0,,6.2,,,,,,,2.86037735849057,0.480259431477815,0.480259431477815,0.61725934635378,99.3827406536462,0,178.214888431032,0.001763597016842,0,20
Herath et al 2014 GCB Bioenergy,"corn stover, 350C,  36째C min",350,Alfisol,635,,,37.7,7.1,,,68,9.8,31.2,57.2,1.4027397260274,0.68,0.68,0.9,66.6,32.5,199.801,0.146,0.01095,19
Herath et al 2014 GCB Bioenergy,"corn stover., 550C, 51 째C min",550,Alfisol,717,,,29.2,7.6,,,85,11.5,18.5,67.4,1.4027397260274,0.47,0.47,1.1,12.4,86.5,250.901,0.8395,0.01095,19
Herath et al 2014 GCB Bioenergy,"corn stover, 350C,  36째C min",350,Andisol,635,,,37.7,7.1,,,68,9.8,31.2,57.2,1.4027397260274,0.68,0.68,3.3,15.7,81,65.116,0.876,0.01095,19
Herath et al 2014 GCB Bioenergy,"corn stover., 550C, 51 째C min",550,Andisol,717,,,29.2,7.6,,,85,11.5,18.5,67.4,1.4027397260274,0.47,0.47,3.2,17.1,79.8,58.838,0.949,0.01095,19
Kuzyakov et al 2014,Lolium Perenne,400,Soil,,,,,,,,,,,,,,,1.592,1.245,97.163,187.18,2.52,0.00338,20
Kuzyakov et al 2014,Lolium Perenne,400,Loess,,,,,,,,,,,,,,,1.834,2.046,96.12,24.877376269,0.358428447,0.002445464,20
Liu et al 2020 Science of the Total Environment 718 137390,wheat straw,200,2.5 hours,505,,,,,,,,,,,,1.3682,,1.54329731312416,98.4567026868758,0,49.7320949113579,0.052578019449026,0,23
Liu et al 2020 Science of the Total Environment 718 137391,wheat straw,300,2.5 hours,645,,,,,,,,,,,,0.8463,,0.262248593823814,99.7377514061762,0,92.6478873274123,0.012325269591293,0,23
Liu et al 2020 Science of the Total Environment 718 137392,wheat straw,300,10 hours,623,,,,,,,,,,,,0.8167,,0.366876890848067,99.6331231091519,0,36.3050731584772,0.010113143937373,0,23
Liu et al 2020 Science of the Total Environment 718 137393,wheat straw,500,2.5 hours,657,,,27.3,25.3,96.2,,,20.7,,,1.01098901098901,0.4951,0.4951,0.250359728390729,99.7496402716093,0,7.41009081181086,0.004405576374475,0,23
Liu et al 2020 Science of the Total Environment 718 137394,wheat straw,500,10 hours,594,,,26.3,22.7,100,,,20.8,,,1.01098901098901,0.5276,0.5276,0.271165380874789,99.7288346191252,0,12.4012546846064,0.004096354334214,0,23
Major et al 2010,,500,,676,,,,2.9,,0.16875,n/a,10.4,,,2,0.288,0.288,1.81778667212347,98.1822133278765,0,2.657961126811,0.002471920491,0,26
Singh BP et al 2015 PlosONE,Eucalyptus saligna wood,450,clay- and C-poor Arenosol,667.9,,1.3,,,,,57.2,,,,1,0.63,0.63,0.582847168598125,99.4171528314019,0,15.4764510020367,0.014059044513854,0,17.3
Singh BP et al 2015 PlosONE,Eucalyptus saligna wood,450,clay- and C-rich Cambisol,667.9,,1.3,,,,,57.2,,,,1,0.63,0.63,2.14190931082517,97.8580906891748,0,6.31952095759537,0.025563825803155,0,17.3
Singh BP et al 2015 PlosONE,Eucalyptus saligna wood,450,"clay-, C- and earthworm-rich Ferralsol",667.9,,1.3,,,,,57.2,,,,1,0.63,0.63,4.42926353149797,95.570736468502,0,2.38096824447817,0.035177065578353,0,12.3
Singh et al 2012 EST,Eucalyptus wood 400,400,activated,694,,,,,,,85.3,,,,5,0.535823130053083,0.535823130053083,0.240407647144269,99.7595923528557,0,10.9683902102434,0.003067252917048,0,22
Singh et al 2012 EST,Eucalyptus wood 550,550,activated,792.2,,,,,,,98.7,,,,5,0.370416270139547,0.370416270139547,0.086995388289483,99.9130046117105,0,119.514372110952,0.000865530493965,0,22
Singh et al 2012 EST,Eucalyptus wood 400,400,not activated,697.4,,,,,,,83,,,,5,0.581216600016946,0.581216600016946,0.330575028696467,99.6694249713035,0,5.12099280922835,0.003314680176206,0,22
Singh et al 2012 EST,Eucalyptus wood 550,550,not activated,836.1,,,,,,,98.8,,,,5,0.375729953983233,0.375729953983233,0.101821367586677,99.8981786324133,0,51.7656207578921,0.000827759943469,0,22
Singh et al 2012 EST,Eucalyptus leaves 400,400,activated,662.8,,,,,,,81.6,,,,5,0.662336692596115,0.662336692596115,0.627858634723405,99.3721413652766,0,8.81896350826964,0.00396754404952,0,22
Singh et al 2012 EST,Eucalyptus leaves 550,550,activated,719.8,,,,,,,92,,,,5,0.491065930902689,0.491065930902689,0.327198213502964,99.672801786497,0,58.0487187729553,0.001868181047025,0,22
Singh et al 2012 EST,Papermill sludge 550,550,activated,315.9,,,,,,,93.1,,,,5,0.653261799800721,0.653261799800721,4.04630234214841,95.9536976578516,0,6.26546423584899,0.010706001415651,0,22
Singh et al 2012 EST,Poultry litter,400,not activated,431.1,,,,,,,,,,,,0.909666199752311,,3.42125211489123,96.5787478851088,0,30.3532056892778,0.008346650075643,0,22
Singh et al 2012 EST,Poultry litter 550,550,activated,413.2,,,,,,,92.4,,,,5,0.548815171194377,0.548815171194377,0.641443525172191,99.3585564748278,0,53.2980444076877,0.003374206412442,0,22
Singh et al 2012 EST,Cow manure,400,not activated,175,,,,,,,,,,,,1.09071562846755,,2.01786233500077,97.9821376649992,0,33.2954957008815,0.011866377044749,0,22
Singh et al 2012 EST,Cow manure 550,550,activated,165.3,,,,,,,94.5,,,,5,0.720244513020139,,0.683753692346306,99.3162463076537,0,13.2305277490803,0.002589704122747,0,22
Wu et al. 2016 AEE,Rice straw,500,Soil LN,610.2,610.2,,18.4,22.9,348.5,0.2422,27.42,,,,1.06849315068493,0.3593,0.548815171194377,0.14,99.86,0,19.2105263157895,0.001166861143524,0,25
Wu et al. 2016 AEE,Rice straw,500,Soil SD,610.2,610.2,,18.4,22.9,348.5,0.2422,27.42,,,,1.06849315068493,0.3593,0.491065930902689,0.16,99.84,0,9.86486486486487,0.000353481795688,0,25
Wu et al. 2016 AEE,Rice straw,500,Soil JS,610.2,610.2,,18.4,22.9,348.5,0.2422,27.42,,,,1.06849315068493,0.3593,0.491065930902689,0.11,99.89,0,20.2777777777778,0.000527426160338,0,25
Wu et al. 2016 AEE,Rice straw,500,Soil ZJ,610.2,610.2,,18.4,22.9,348.5,0.2422,27.42,,,,1.06849315068493,0.3593,0.491065930902689,0.13,99.87,0,17.3809523809524,0.001029866117405,0,25
Wu et al. 2016 AEE,Rice straw,500,Soil GD,610.2,610.2,,18.4,22.9,348.5,0.2422,27.42,,,,1.06849315068493,0.3593,0.491065930902689,0.12,99.88,0,14.0384615384615,0.00162074554295,0,25
"Zimmerman and Gao, 2013",grass,400,,,586,,,,354,,41.6,13.2,51.4,,3.21369863013699,0.921,,1.69129744364062,98.3087025563594,0,5.76575134091076,0.010057071679627,0,32
"Zimmerman and Gao, 2013",grass,525,,,550,,,,406,,not available,24.8,36.7,,3.21369863013699,0.637,0.637,1.03039848275792,98.9696015172421,0,2.37327717981626,0.003994968034638,0,32
"Zimmerman and Gao, 2013",grass,650,,,638,,,,318,,54.7,15.9,33,,3.21369863013699,0.53881744849885,0.53881744849885,2.32882025108022,97.6711797489198,0,0.787764618096805,0.00049,0,32
"Zimmerman and Gao, 2013",oak,400,,,696,,,,469,,35.1,2.6,51.9,,3.21369863013699,0.714,,1.85871212632772,98.1412878736723,0,3.7955603323075,0.006580164025455,0,32
"Zimmerman and Gao, 2013",oak,525,,,751,,,,259,,not available,6.8,36.4,,3.21369863013699,0.455,0.455,0.762867668055712,99.2371323319443,0,4.52720957757291,0.003101698397162,0,32
"Zimmerman and Gao, 2013",oak,650,,,788,,,,182,,57.2,3.7,20.7,,3.21369863013699,0.418337742504409,0.418337742504409,0.885588678283608,99.1144113217164,0,3.29370825115794,0.002311631844747,0,32
"Zimmerman and Gao, 2013",oak,650,72h,,773,,,,201,,not available,7.4,14.7,,3.21369863013699,0.350477149958337,0.350477149958337,0.276676864037807,99.7233231359622,0,6.39005362078295,0.001419452112316,0,32
"Zimmerman, 2010",cedar,400,,,776,,,,179,,not available,0.4,52,,1.03835616438356,0.62,0.62,0.766411934546304,99.2335880654537,0,9.04248118149051,0.006762238634953,0,32
"Zimmerman, 2010",cedar,525,,,854,,,,113,,not available,1.3,39.1,,1.03835616438356,0.59,0.59,0.488991032827421,99.5110089671726,0,12.5057976030583,0.008805697916656,0,32
"Zimmerman, 2010",cedar,650,,,842,,,,114,,not available,1,30.9,,1.03835616438356,0.43,0.43,0.395576132611709,99.6044238673883,0,10.9249546304673,0.003650613096887,0,32
"Zimmerman, 2010",bubinga,400,,,786,,,,176,,not available,1.8,41.1,,1.03835616438356,0.56,0.56,0.369535845103828,99.6304641548962,0,17.26604106471,0.008216868270796,0,32
"Zimmerman, 2010",bubinga,650,,,830,,,,138,,not available,1.3,22.3,,1.03835616438356,0.44,0.44,0.474856456779673,99.5251435432203,0,11.6477987391395,0.004365340395469,0,32
"Zimmerman, 2010",sugar cane,400,,,609,,,,337,,not available,2.7,63.9,,1.03835616438356,0.91,,0.888077815764171,99.1119221842358,0,9.62147484171378,0.010666299765183,0,32
"Zimmerman, 2010",sugar cane,525,,,657,,,,302,,not available,8.7,55.1,,1.03835616438356,0.58,0.58,0.613028520779053,99.386971479221,0,4.84539847965519,0.007096234517071,0,32
"Zimmerman, 2010",sugar cane,650,,,720,,,,240,,not available,6.8,48.8,,1.03835616438356,0.51,0.51,0.288301308393345,99.7116986916067,0,12.9298297517514,0.005018165008717,0,32
"Zimmerman, 2010 updated",pine (all biotic),400,400,,686,,,,259,,46,0.5,58.6,,3.21369863013699,0.916981616639076,,1.09608970096926,98.9039102990308,0,1.7337630335001,0.004790352852178,0,32
"Zimmerman, 2010 updated",pine,525,525,,806,,,,140,,not available,1.2,25.7,,3.21369863013699,0.757333018040653,,0.433554999630465,99.5664450003696,0,3.79727062011973,0.003792813380449,0,32
"Zimmerman, 2010 updated",pine,650,650,,830,,,,122,,58.1,1.1,25.2,,3.21369863013699,0.658618568761882,0.658618568761882,1.47513249807248,98.5248675019275,0,1.59349043595132,0.000682187574132,0,32
"Zimmerman, 2010 updated",pine,650,72hrs,,825,,,,142,,not available,1.2,21.7,,3.21369863013699,0.429572569297165,0.429572569297165,0.314273694763877,99.6857263052361,0,8.57669594787799,0.001983839346047,0,32
